"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-06-03"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-06-03"
"config.yaml" "c7a7e17fa19d44767704befcc9c9027e" "site/built/config.yaml" "2025-06-03"
"index.md" "76b63e77a5e3353eea1e14e4213356a3" "site/built/index.md" "2025-06-03"
"episodes/01-why-interactivity.md" "441e7364ea90df14374289fbf4e8988a" "site/built/01-why-interactivity.md" "2025-06-03"
"episodes/02-create-new-environment.md" "4d4bc870c172cadfe866f2a7f78ceb4a" "site/built/02-create-new-environment.md" "2025-06-03"
"episodes/03-data-wrangling.md" "2d31b8c784ebaa4099de45f0f2c03cc1" "site/built/03-data-wrangling.md" "2025-06-03"
"episodes/04-create-visualizations.md" "f42313ca09cec5d263dfcc3c2910092d" "site/built/04-create-visualizations.md" "2025-06-03"
"episodes/05-create-streamlit-app.md" "bc58cfb55ed93811488c4f1e5b49c019" "site/built/05-create-streamlit-app.md" "2025-06-04"
"episodes/06-refactoring-for-flexibility.md" "1bf5f1e7705d2e50d08581adc47b9883" "site/built/06-refactoring-for-flexibility.md" "2025-06-03"
"episodes/07-add-widgets.md" "f2589e1c4dac6b665015ee7edb43e4c9" "site/built/07-add-widgets.md" "2025-06-03"
"episodes/08-publish-your-app.md" "d6f8ba0500df9351c055631f3ca233d1" "site/built/08-publish-your-app.md" "2025-06-03"
"instructors/instructor-notes.md" "7e3e5c48a1f5497f79077d0091c556c5" "site/built/instructor-notes.md" "2025-06-03"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2025-06-03"
"learners/reference.md" "28853696c21dd22dfb883e9c241e95fb" "site/built/reference.md" "2025-06-03"
"learners/setup.md" "7e3943a1bb7aaed77360ca4a3d3ff31f" "site/built/setup.md" "2025-06-03"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-06-03"
